"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","é sofrível de assistir essa lineup dos Celtics sem o Horford em quadra",FALSE,0,NA,2018-04-27 02:01:53,FALSE,NA,"989686036501614592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pablovf",0,FALSE,FALSE,NA,NA
"2","Al Horford goes to the bench and the Celtics fall apart. He IS their best player, even with Kyrie Irving and Gordon Hayward healthy.",FALSE,0,NA,2018-04-27 02:01:52,FALSE,NA,"989686035146788864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","terryjt1",0,FALSE,FALSE,NA,NA
"3","@hulu_support  I am having an issue watching the Celtics on @NBCSCeltics thru your app..again. I can only watch it… https://t.co/MmafvqrbE8",FALSE,0,"hulu_support",2018-04-27 02:01:51,TRUE,NA,"989686028981108736","16567309","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CalBergeron",0,FALSE,FALSE,NA,NA
"4","Why isn't Greg Monroe playing at all? Celtics struggling to score especially without Horford. Monroe can score and… https://t.co/kDzYaw9tie",FALSE,0,NA,2018-04-27 02:01:50,TRUE,NA,"989686025797734400",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","JUnderhill34",0,FALSE,FALSE,NA,NA
"5","RT @Matt_Velazquez: Bucks entered the 3rd quarter up 9 and they end it that way as well, up 74-65. Lots of twists and turns along the way a…",FALSE,0,NA,2018-04-27 02:01:50,FALSE,NA,"989686023172120576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HonchoGang21_Sa",2,TRUE,FALSE,NA,NA
"6","End Q3: #Celtics 65 #Bucks 74. 18 pts, 6 rebounds for Rozier. Greek Freak with 19 pts",FALSE,0,NA,2018-04-27 02:01:49,FALSE,NA,"989686021343367169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CelticsCLNS",0,FALSE,FALSE,NA,NA
"7","C’mon @celtics wrap this series up!<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD>",FALSE,0,NA,2018-04-27 02:01:47,FALSE,NA,"989686013260959745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Young_trippy1",0,FALSE,FALSE,NA,NA
"8","RT @TonyMassarotti: Just a thought, but the young members of the Red Sox could probably learn something from watching the young members of…",FALSE,0,NA,2018-04-27 02:01:47,FALSE,NA,"989686012988313601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Boyyjeanius",30,TRUE,FALSE,NA,NA
"9","[MIL] Bucks lead the Celtics 74-65 at the end of the 3rd. BOS: T Rozier 18pts, 6reb, 3ast MIL: G Antetokounmpo 19pt… https://t.co/ENSQTpAcgJ",FALSE,0,NA,2018-04-27 02:01:47,TRUE,NA,"989686012711522305",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","NBALiveFeed",0,FALSE,FALSE,NA,NA
"10","@celtics tighten up boys and play d gahdamn",FALSE,0,"celtics",2018-04-27 02:01:47,FALSE,NA,"989686012703137792","18139461","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TraceOfMoe",0,FALSE,FALSE,NA,NA
"11","RT @RichKeyz34: Keep moving the ball #Celtics",FALSE,0,NA,2018-04-27 02:01:47,FALSE,NA,"989686010828247040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RedRumBackwardz",1,TRUE,FALSE,NA,NA
"12","Live look at the Celtics offense: https://t.co/uiIKGckIpA",FALSE,0,NA,2018-04-27 02:01:46,FALSE,NA,"989686008110252033",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aliendave",0,FALSE,FALSE,NA,NA
"13","#Celtics are pissing away this game with their inability to close quarters. Give me one complete quarter and they c… https://t.co/qZEziNz82Q",FALSE,0,NA,2018-04-27 02:01:46,TRUE,NA,"989686006692671488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RunningPointPod",0,FALSE,FALSE,NA,NA
"14","RT @DanteOnDeck: Who would have ever thought at the beginning of the season that Jaylen Brown and Jayson Tatum would be leading the offense…",FALSE,0,NA,2018-04-27 02:01:44,FALSE,NA,"989686000120139776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cutrolosophy",8,TRUE,FALSE,NA,NA
"15","4th quarter naaa. Haboool <ed><U+00A0><U+00BD><ed><U+00B8><U+00A8><ed><U+00A0><U+00BD><ed><U+00B8><U+00A8><ed><U+00A0><U+00BD><ed><U+00B8><U+00A8> #CUsRise #Celtics",FALSE,0,NA,2018-04-27 02:01:43,FALSE,NA,"989685995627888640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AsherJona",0,FALSE,FALSE,NA,NA
"16","Bucks chegou a ter vantagem de 14 pontos durante o 3Q e o Celtics empatou, mas pela terceira vez seguida tomamos ru… https://t.co/Cw3fHfFzv9",FALSE,0,NA,2018-04-27 02:01:43,TRUE,NA,"989685995254755330",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Celtics_Brasil",0,FALSE,FALSE,NA,NA
"17","RT @NBALatam: ¡ No te pierdas hoy el sexto juego de la serie entre los @celtics y @Bucks!
Vívelo en VIVO por ESPN <ed><U+00A0><U+00BD><ed><U+00B3><U+00BA> y #NBALeaguePass <ed><U+00A0><U+00BD><ed><U+00B2><U+00BB>: htt…",FALSE,0,NA,2018-04-27 02:01:40,FALSE,NA,"989685984370614273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jvillalba08",6,TRUE,FALSE,NA,NA
"18","RT @Matt_Velazquez: Giannis looks at Baynes the same way Middleton looks at any Celtics PG who dares to guard him.",FALSE,0,NA,2018-04-27 02:01:40,FALSE,NA,"989685982697082881",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","acjp2024",4,TRUE,FALSE,NA,NA
"19","@celtics https://t.co/9CLNw9It5P",FALSE,0,"celtics",2018-04-27 02:01:39,FALSE,NA,"989685980167892992","18139461","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","juliahimmel",0,FALSE,FALSE,NA,NA
"20","RT @evanstonceltfan: If the Celtics lose this series I’m not gonna talk to anyone for weeks",FALSE,0,NA,2018-04-27 02:01:38,FALSE,NA,"989685973389860864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RedRumBackwardz",1,TRUE,FALSE,NA,NA
"21","Celtics have a shot tonight just gotta make a run here early, this has been a game of runs all night",FALSE,2,NA,2018-04-27 02:01:37,FALSE,NA,"989685971506597888",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ItsShake4ndbake",0,FALSE,FALSE,NA,NA
"22","Time ensaiou uma recuperação, mais a diferença voltou pra 9, time está inconstante demais... #Celtics #NBAnoSporTV",FALSE,0,NA,2018-04-27 02:01:35,FALSE,NA,"989685962878930945",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JCFONSECA_",0,FALSE,FALSE,NA,NA
"23","RT @isjanosnba: Is time for FULL PERFORM NBA #CELTICS",FALSE,0,NA,2018-04-27 02:01:35,FALSE,NA,"989685960223940608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hunterrice2495",22,TRUE,FALSE,NA,NA
"24","@Samjenk89496248 @celtics True, C's should have won in 5",FALSE,1,"Samjenk89496248",2018-04-27 02:01:34,FALSE,"989685338032533504","989685959951372290","853674091265568769","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kevinraymond67",0,FALSE,FALSE,NA,NA
"25","RT @isjanosnba: Is time for FULL PERFORM NBA #CELTICS",FALSE,0,NA,2018-04-27 02:01:34,FALSE,NA,"989685959158648832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","erin_carroll807",22,TRUE,FALSE,NA,NA
"26","@Joshua_Seps @celtics I think we all good as long as Rozier doesn't try going 1v5 man",FALSE,0,"Joshua_Seps",2018-04-27 02:01:34,FALSE,"989685254901284864","989685958730596352","368891609","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TerrenceTanTing",0,FALSE,FALSE,NA,NA
"27","While everybody is talking about the draft the Bucks are leading the Celtics after three. Can’t see Boston losing a… https://t.co/B0PysUopDH",FALSE,0,NA,2018-04-27 02:01:32,TRUE,NA,"989685948991590403",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Eagles_Dan88",0,FALSE,FALSE,NA,NA
"28","Its always commercial for the celtics game lmfao",FALSE,0,NA,2018-04-27 02:01:32,FALSE,NA,"989685948077166592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KyrieInGreen",0,FALSE,FALSE,NA,NA
"29","Winning time let's seal the deal and go home @celtics",FALSE,0,NA,2018-04-27 02:01:31,FALSE,NA,"989685944633774080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_jackietran",0,FALSE,FALSE,NA,NA
"30","RT @CausewayStreet: Tatum, Brown &amp; Horford balling in this third quarter so far

#Celtics #Bucks #NBAPlayoffs",FALSE,0,NA,2018-04-27 02:01:31,FALSE,NA,"989685944142921728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cutrolosophy",1,TRUE,FALSE,NA,NA
"31","Los #Celtics menos 9 a falta del 4Q. Todo por decidir.",FALSE,0,NA,2018-04-27 02:01:30,FALSE,NA,"989685942427574273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JANHQM",0,FALSE,FALSE,NA,NA
"32","#nbaonabscbn
Go boston celtics 4-2 
Jayson tatum for the win",FALSE,0,NA,2018-04-27 02:01:30,FALSE,NA,"989685942309941248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DimayaChristian",0,FALSE,FALSE,NA,NA
"33","@AaronRodgers12 This Bucks Celtics game is better than watching the packers trade all the way back to 27",FALSE,0,"AaronRodgers12",2018-04-27 02:01:30,FALSE,"989682338140446720","989685942247141377","130997057","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","noebeltran28",0,FALSE,FALSE,NA,NA
"34","RT @isjanosnba: Is time for FULL PERFORM NBA #CELTICS",FALSE,0,NA,2018-04-27 02:01:30,FALSE,NA,"989685939642527745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bkola",22,TRUE,FALSE,NA,NA
"35","RT @celtics: All year, we've been tested. All year, we've responded. #CUsRise https://t.co/Nu3KMixy8p",FALSE,0,NA,2018-04-27 02:01:29,FALSE,NA,"989685937214054400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Oside_Eazy",1135,TRUE,FALSE,NA,NA
"36","@Celtics_Tr Horfordun eline degmeyen toplarda sayi uretemiyoruz horford bitir isimi",FALSE,0,"Celtics_Tr",2018-04-27 02:01:27,FALSE,"989683656754155520","989685927667732481","1568233032","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kutsalfiravun",0,FALSE,FALSE,NA,NA
"37","Final do 3Q!

#FearTheDeer 74x65 #Celtics

Resumo do terceiro quarto:
""Basketball is a game of runs.""

#NBAnoSporTV",FALSE,8,NA,2018-04-27 02:01:26,FALSE,NA,"989685926241632256",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","camisa_23",0,FALSE,FALSE,NA,NA
"38","RT @Mamacitachik: COME ON CELTICS",FALSE,0,NA,2018-04-27 02:01:26,FALSE,NA,"989685923981025280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RedRumBackwardz",1,TRUE,FALSE,NA,NA
"39","RT @isjanosnba: Is time for FULL PERFORM NBA #CELTICS",FALSE,0,NA,2018-04-27 02:01:26,FALSE,NA,"989685922949189634",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CelticsTucuman",22,TRUE,FALSE,NA,NA
"40","I want the Bucks to win, but I also want Jalen Brown to eviscerate Delly. So if the Celtics win bc JB dunked on Del… https://t.co/J93aKOkp0n",FALSE,0,NA,2018-04-27 02:01:25,TRUE,NA,"989685920348581889",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","prismospickles",0,FALSE,FALSE,NA,NA
"41","#MILvBOS After 3 in Milwaukee Bucks 74 Celtics 65. Giannis 19 points Middleton 16 Jabari 11 rebounds. @620wtmj 103.… https://t.co/pvwTyn8QEm",FALSE,0,NA,2018-04-27 02:01:25,TRUE,NA,"989685919421812736",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","nbated",0,FALSE,FALSE,NA,NA
"42","Really awesome of the Celtics to come all the way back to tie the game just to get throttled in the final four minu… https://t.co/z9nHsFSVmw",FALSE,0,NA,2018-04-27 02:01:24,TRUE,NA,"989685916582150151",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wpenfield",0,FALSE,FALSE,NA,NA
"43","Si Khalid man diay gadala aning Celtics. <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,NA,2018-04-27 02:01:24,FALSE,NA,"989685916502343680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","scottbaban",0,FALSE,FALSE,NA,NA
"44","End of 3Q: Bucks 74, Celtics 65

Middleton is still sizzling - he's 7-for-8 tonight from the field. Guessing Gianni… https://t.co/vZJyuujbK4",FALSE,1,NA,2018-04-27 02:01:22,TRUE,NA,"989685905576341504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Marc_DAmico",0,FALSE,FALSE,NA,NA
"45","RT @Cavsbrasil: Khris Middleton é muito bom. Muito mesmo. Jogador inteligente, eficiente, bom defensor, assustador o que está jogando. Buck…",FALSE,0,NA,2018-04-27 02:01:21,FALSE,NA,"989685901977669632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SOLOQMANUBAZz",1,TRUE,FALSE,NA,NA
"46","RT @NBA: Jayson Tatum handle and dish to the cutting Jaylen Brown!

@celtics answer with a 20-8 burst on @NBAonTNT 

#CUsRise 61 | #FearThe…",FALSE,0,NA,2018-04-27 02:01:21,FALSE,NA,"989685901847547905",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","G_castrejon",47,TRUE,FALSE,NA,NA
"47","I miss Kyrie. #BOSvsMIL #Celtics",FALSE,0,NA,2018-04-27 02:01:21,FALSE,NA,"989685901805674496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AtAndreOrtiz",0,FALSE,FALSE,NA,NA
"48","RT @iscreamcandy2: Free head of the #Celtics win over #bucks #BucksCeltics #NBAPlayoffs #nba https://t.co/EN6goB6rQR",FALSE,0,NA,2018-04-27 02:01:20,FALSE,NA,"989685900643917824",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","770Risbo",2,TRUE,FALSE,NA,NA
"49","God damn celtics! Do you have to take every possession down to within 5 secs of the shot clock????",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685892838297600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chevycamaro210",0,FALSE,FALSE,NA,NA
