"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50",".@MookMorris2 is a guy that is just absolutely clueless as to what his role is here, needs to go #Celtics #CUsRise",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685892066480128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","B200812",0,FALSE,FALSE,NA,NA
"51","celtics defensive rebounding is stopping the bucks from blowing them out",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685891567378432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_woIfgang",0,FALSE,FALSE,NA,NA
"52","Go go Boston Celtics
#nbaonabscbn https://t.co/6E7O28kCow",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685891156267008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MainamahalK",0,FALSE,FALSE,NA,NA
"53","All things considered, Celtics dodged a major bullet by keeping lead at 9 after going into the bonus at 10 mins &amp; going down 14.",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685891059904512",NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","bandwagonknick",0,FALSE,FALSE,NA,NA
"54","RT @ringer: Trying to keep up with the #NFLDraft and Celtics-Bucks Game 6 https://t.co/mWHAe5zd0a",FALSE,0,NA,2018-04-27 02:01:18,FALSE,NA,"989685890376126464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","audreyekitchen",50,TRUE,FALSE,NA,NA
"55","@CoachJohnBenzan @celtics The restraint of not just the Celtics, but everyone of the Bucks opponents this year when… https://t.co/PHVYLj8VW5",FALSE,0,"CoachJohnBenzan",2018-04-27 02:01:16,TRUE,"989684507170299905","989685883602391041","1664822276","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JaredCurry32",0,FALSE,FALSE,NA,NA
"56","RT @celtics: <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/pQ24Oet1Wd",FALSE,0,NA,2018-04-27 02:01:16,FALSE,NA,"989685882939731969",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",72,TRUE,FALSE,NA,NA
"57","Legitimately confused why we have been watching the red sox primarily when its Celtics post season. Like love the s… https://t.co/bY3ieRv14s",FALSE,0,NA,2018-04-27 02:01:16,TRUE,NA,"989685882914529280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","SassyySaraa",0,FALSE,FALSE,NA,NA
"58","Let’s go Celtics !!",FALSE,0,NA,2018-04-27 02:01:16,FALSE,NA,"989685881895301121",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trizzy_Trezz",0,FALSE,FALSE,NA,NA
"59","RT @celtics: What a look by Tatum! <ed><U+00A0><U+00BD><ed><U+00B1><U+0080> https://t.co/l9aH98i82N",FALSE,0,NA,2018-04-27 02:01:15,FALSE,NA,"989685878028152833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wilsonthegreat_",77,TRUE,FALSE,NA,NA
"60","The Celtics enter the quarter down 9, fall behind by 14, come all the way back to tie it, and then exit the quarter… https://t.co/RRupFTvVYf",FALSE,0,NA,2018-04-27 02:01:14,TRUE,NA,"989685876002295809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mbken84",0,FALSE,FALSE,NA,NA
"61","RT @CoachJimBoone: “When the Ball sticks, when we hold the Ball...bad things happen.” ~ Brad Stevens @celtics @CelticsLife https://t.co/1dc…",FALSE,0,NA,2018-04-27 02:01:14,FALSE,NA,"989685874546929664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CoachChrisBball",14,TRUE,FALSE,NA,NA
"62","RT @celtics: Rozier hits the 3-pointer off the window after some sweet ball movement! https://t.co/SOkaUHOMun",FALSE,0,NA,2018-04-27 02:01:14,FALSE,NA,"989685874467229696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",66,TRUE,FALSE,NA,NA
"63","RT @NBAonTNT: What a find by the rook. <ed><U+00A0><U+00BD><ed><U+00B1><U+0080>

Here comes the @celtics! <U+2618><U+FE0F>

#NBAPlayoffs | #CUsRise https://t.co/Bxq77qZzme",FALSE,0,NA,2018-04-27 02:01:12,FALSE,NA,"989685866615500800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","severefedner",21,TRUE,FALSE,NA,NA
"64","RT @celtics: Tatum gets past the defense and finishes the and-one! https://t.co/8UQXOjswFR",FALSE,0,NA,2018-04-27 02:01:12,FALSE,NA,"989685866124726273",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",76,TRUE,FALSE,NA,NA
"65","If the 4th quarter lineup doesn’t include Marcus Smart, J&amp;J, Terry, and Al Horford playing 12 minutes then the Celtics taking an L...",FALSE,0,NA,2018-04-27 02:01:12,FALSE,NA,"989685865260732417",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ReemtheFirst",0,FALSE,FALSE,NA,NA
"66","Go go Boston Celtics #nbaonabscbn https://t.co/3tqLsPFl0u",FALSE,0,NA,2018-04-27 02:01:11,FALSE,NA,"989685860160307200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MainamahalK",0,FALSE,FALSE,NA,NA
"67","RT @waheedstheWorst: Me Watching this Bucks Celtics game like neither team can fuck with my squad #Sixers #HereTheyCome #PhilaUnite https:/…",FALSE,0,NA,2018-04-27 02:01:10,FALSE,NA,"989685859023835136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Danny_PTJ",2,TRUE,FALSE,NA,NA
"68","RT @celtics: Horford rocks the rim! <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA> https://t.co/K3xtuxHnGQ",FALSE,0,NA,2018-04-27 02:01:10,FALSE,NA,"989685856641437696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",86,TRUE,FALSE,NA,NA
"69","RT @LocksDFS: If the Celtics come back and win this game, I'll give away $30. Retweet and follow for a chance. Good luck! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/nK…",FALSE,0,NA,2018-04-27 02:01:10,FALSE,NA,"989685856222007297",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Christo85607944",45,TRUE,FALSE,NA,NA
"70","RT @Matt_Velazquez: Bucks entered the 3rd quarter up 9 and they end it that way as well, up 74-65. Lots of twists and turns along the way a…",FALSE,0,NA,2018-04-27 02:01:10,FALSE,NA,"989685855978704896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","speergopackers",2,TRUE,FALSE,NA,NA
"71","Que tragedia esse quarto do Celtics... #NBAnoSporTV #CUsRise",FALSE,0,NA,2018-04-27 02:01:09,FALSE,NA,"989685855135649792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","josehunzicker",0,FALSE,FALSE,NA,NA
"72","Down 9. 1 quarter to go. Cmon #celtics we’ve come back from worse!",FALSE,0,NA,2018-04-27 02:01:09,FALSE,NA,"989685854556782592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","marcmalon2",0,FALSE,FALSE,NA,NA
"73","Despite a whole bunch happening in the third quarter, the Celtics face the same margin as they did at halftime: 9 p… https://t.co/81OLJFL69T",FALSE,1,NA,2018-04-27 02:01:09,TRUE,NA,"989685852510007296",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","KeithSmithNBA",0,FALSE,FALSE,NA,NA
"74","RT @celtics: End of Q1: Celtics 24, Bucks 22.

Terry Rozier leads all scorers with 11 points (3-of-4 from deep) and has also grabbed 3 boar…",FALSE,0,NA,2018-04-27 02:01:08,FALSE,NA,"989685847619506176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",106,TRUE,FALSE,NA,NA
"75","@ElReyApostador @celtics @Bucks Está muy cabrón si solo fallan y fallan. Espero se haga el milagro.",FALSE,0,"ElReyApostador",2018-04-27 02:01:08,FALSE,"989622578091253761","989685847439167488","896263154128142336","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jgestradag",0,FALSE,FALSE,NA,NA
"76","In other news I'm walking to Popeyes to get precisely one (1) piece of spicy chicken and one (1) biscuit if the Celtics lose",FALSE,0,"MollyOtto",2018-04-27 02:01:08,FALSE,"989680812193820674","989685846830796800","142116965","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MollyOtto",0,FALSE,FALSE,NA,NA
"77","RT @celtics: Marcus Morris... Too smooth. https://t.co/4GJRfyFhzo",FALSE,0,NA,2018-04-27 02:01:06,FALSE,NA,"989685841680355336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",74,TRUE,FALSE,NA,NA
"78","@da1inkw3nt @celtics can u u imagine this trash team playing 6ers?? lol",FALSE,0,"da1inkw3nt",2018-04-27 02:01:06,FALSE,"989683524860071937","989685839985864704","489973529","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Samjenk89496248",0,FALSE,FALSE,NA,NA
"79","Sabi ni Coco end nyo na dw bucks gusto dw nya magtapat Cavs-Celtics sa confernce
Btw Im a Solid Lebron Fan <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>… https://t.co/5modPMFTOY",FALSE,0,NA,2018-04-27 02:01:05,TRUE,NA,"989685836974194688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","mikoydayao",0,FALSE,FALSE,NA,NA
"80","RT @celtics: What a look by Tatum! <ed><U+00A0><U+00BD><ed><U+00B1><U+0080> https://t.co/l9aH98i82N",FALSE,0,NA,2018-04-27 02:01:05,FALSE,NA,"989685836554948608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mamacitachik",77,TRUE,FALSE,NA,NA
"81","12 minutes to work the #celtics magic @NBCSCeltics",FALSE,0,NA,2018-04-27 02:01:04,FALSE,NA,"989685831882375168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","angelasearles94",0,FALSE,FALSE,NA,NA
"82","NBA CELTICS IS FIGHT https://t.co/VXObzhpU0G",FALSE,0,NA,2018-04-27 02:01:04,FALSE,NA,"989685831072968705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cco_11",0,FALSE,FALSE,NA,NA
"83","RT @isjanosnba: Is time for FULL PERFORM NBA #CELTICS",FALSE,0,NA,2018-04-27 02:01:04,FALSE,NA,"989685831014199298",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bryanpaulmartin",22,TRUE,FALSE,NA,NA
"84","RT @MallonDan: The #Celtics and #Bucks almost look like they’re kidding around. Maybe we should rest Embiid in the next series just for the…",FALSE,0,NA,2018-04-27 02:01:03,FALSE,NA,"989685829185556481",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Danny_PTJ",1,TRUE,FALSE,NA,NA
"85","Just realized the Celtics and Bucks is the only game on tonight https://t.co/z1wzCdX5Ok",FALSE,0,NA,2018-04-27 02:01:03,FALSE,NA,"989685829059645445",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tripled87",0,FALSE,FALSE,NA,NA
"86","Another awful end to a quarter for the Celtics. Deficit is still 9 heading to the 4th quarter. Time to make a run a… https://t.co/67M1sJvdSz",FALSE,0,NA,2018-04-27 02:01:03,TRUE,NA,"989685826266320900",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TWfan19",0,FALSE,FALSE,NA,NA
"87","Fim do 3ºQ - #Celtics 65 x 74 #FearTheDeer 

#CUsRise  #NBAnaSportTV",FALSE,0,NA,2018-04-27 02:01:02,FALSE,NA,"989685824102035456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","torcidacelta",0,FALSE,FALSE,NA,NA
"88","Lezzzgggooo celtics <ed><U+00A0><U+00BC><ed><U+00BF><U+0080>",FALSE,0,NA,2018-04-27 02:01:01,FALSE,NA,"989685821572694016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_Clrks",0,FALSE,FALSE,NA,NA
"89","Celtics got this",FALSE,0,NA,2018-04-27 02:01:01,FALSE,NA,"989685821006602240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BillyGlidden",0,FALSE,FALSE,NA,NA
"90","RT @celtics: Halftime: Bucks 48, Celtics 39.

Terry Rozier continues to lead the game in scoring with 14 points, but a late second-quarter…",FALSE,0,NA,2018-04-27 02:01:01,FALSE,NA,"989685820301955075",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tsuneyy",78,TRUE,FALSE,NA,NA
"91","Celtics 65 Bucks 74. End of 3rd quarter. — feeling concerned",FALSE,0,NA,2018-04-27 02:01:01,FALSE,NA,"989685819446308866",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","tonybologna1971",0,FALSE,FALSE,NA,NA
"92","@BillSimmons Celtics have gotten hammered the last 2 mins of every quarter.",FALSE,0,"BillSimmons",2018-04-27 02:01:01,FALSE,NA,"989685819286999041","32765534","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrewPaPa",0,FALSE,FALSE,NA,NA
"93","Celtics outscore  bucks 32 -20 in fourth quarter",FALSE,1,NA,2018-04-27 02:00:59,FALSE,NA,"989685810394906625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Popit4Gee",0,FALSE,FALSE,NA,NA
"94","Smh @celtics",FALSE,0,NA,2018-04-27 02:00:59,FALSE,NA,"989685809229041664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","p0is0n0uz",0,FALSE,FALSE,NA,NA
"95","This Celtics offense is so frustrating. Hot for 5 minutes, cold for 5 minutes repeat....",FALSE,0,NA,2018-04-27 02:00:58,FALSE,NA,"989685807748444160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","oomfisme",0,FALSE,FALSE,NA,NA
"96","RT @DJ_Bean: I am full frustrate on #celtics",FALSE,0,NA,2018-04-27 02:00:57,FALSE,NA,"989685804611063808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","naughtgonnalie",2,TRUE,FALSE,NA,NA
"97","this @celtics vs @Bucks game is gonna have close finish…. i think…. cause as I’m typing this tweet the @bucks are m… https://t.co/awcEonzg9C",FALSE,0,NA,2018-04-27 02:00:57,TRUE,NA,"989685804057309184",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","bassyspusic",0,FALSE,FALSE,NA,NA
"98","The Bucks hold a 74-65 lead over the Boston Celtics at the end of the 3rd. HUGE 4th quarter coming up, who wants it more?",FALSE,1,NA,2018-04-27 02:00:57,FALSE,NA,"989685800987082752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CreamCityCtral",0,FALSE,FALSE,NA,NA
"99","Bucks entered the 3rd quarter up 9 and they end it that way as well, up 74-65. Lots of twists and turns along the w… https://t.co/AS5dVNfFau",FALSE,7,NA,2018-04-27 02:00:57,TRUE,NA,"989685800697778178",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Matt_Velazquez",2,FALSE,FALSE,NA,NA
"100","On fire!! <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BC><ed><U+00BF><U+0080><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> #Bucks #Celtics #Playoffs2018 #NBAPlayoffs",FALSE,0,NA,2018-04-27 02:00:55,FALSE,NA,"989685796084076544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AcostaZiary",0,FALSE,FALSE,NA,NA
